,MatchID,ForTeam,AgainstTeam,RelativeStrength,GameWeek,Home,Possession,Goals,ShotsOnTarget,TotalShots,GoalsConceded,ShotsConceded,Touches,Passes,Tackles,Clearances,Corners,Offsides,YellowCards,FoulsConceded,ShotsInBox,CloseShots,Headers,ShotsCentre,ShotsLeft,ShotsRight,ShotsInBoxConceded,CloseShotsConceded,HeadersConceded,ShotsCentreConceded,ShotsLeftConceded,ShotsRightConceded,XG,XGC
0,58901,Tottenham Hotspur,Everton,1,1,Home,51.6,0,5,9,1,15,730,552,9,17,5,0,1,15,8,5,4,5,1,2,9,8,2,3,5,2,1.8794932850742387,1.6343848079615895
1,58901,Everton,Tottenham Hotspur,-1,1,Away,48.4,1,4,15,0,9,735,529,19,36,3,1,0,7,9,8,2,3,5,2,8,5,4,5,1,2,1.6343848079615895,1.8794932850742387
2,58902,West Bromwich Albion,Leicester City,-2,1,Home,35.8,0,1,7,3,13,487,336,7,13,2,4,1,12,3,2,0,1,1,1,8,8,1,2,4,2,0.6881962611859749,3.6946067764314905
3,58902,Leicester City,West Bromwich Albion,2,1,Away,64.2,3,7,13,0,7,779,604,17,14,5,3,1,9,8,8,1,2,4,2,3,2,0,1,1,1,3.6946067764314905,0.6881962611859749
4,58903,West Ham United,Newcastle United,0,1,Home,58.3,0,3,15,2,15,640,474,14,18,8,2,2,13,9,5,3,5,2,2,9,6,3,8,1,1,2.023395234340432,2.291486501188283
5,58903,Newcastle United,West Ham United,0,1,Away,41.7,2,2,15,0,15,526,342,13,28,7,4,2,7,9,6,3,8,1,1,9,5,3,5,2,2,2.291486501188283,2.023395234340432
6,58904,Brighton and Hove Albion,Chelsea,-2,1,Home,52.3,1,3,13,3,10,681,507,17,8,4,0,1,8,7,5,1,1,5,1,5,4,1,3,1,2,1.2020033177835285,1.860988655373821
7,58904,Chelsea,Brighton and Hove Albion,2,1,Away,47.7,3,5,10,1,13,644,465,16,15,3,3,0,13,5,4,1,3,1,2,7,5,1,1,5,1,1.860988655373821,1.2020033177835285
8,58905,Sheffield United,Wolverhampton Wanderers,0,1,Home,55.1,0,2,9,2,11,644,460,16,10,12,4,2,13,6,4,4,4,2,1,7,8,3,5,1,1,1.1062074332782852,1.7670406516546928
9,58905,Wolverhampton Wanderers,Sheffield United,0,1,Away,44.9,2,4,11,0,9,597,391,14,35,5,0,1,7,7,8,3,5,1,1,6,4,4,4,2,1,1.7670406516546928,1.1062074332782852
10,58906,Arsenal,West Ham United,1,2,Home,62.6,2,3,7,1,14,844,669,8,17,7,5,0,11,5,3,1,3,2,0,5,4,3,4,1,0,1.1152056512453465,2.097039605266852
11,58906,West Ham United,Arsenal,-1,2,Away,37.4,1,3,14,2,7,564,383,10,27,5,2,1,13,5,4,3,4,1,0,5,3,1,3,2,0,2.097039605266852,1.1152056512453465
12,58907,Aston Villa,Sheffield United,-1,2,Home,71.9,1,2,18,0,4,732,553,5,14,10,1,3,12,10,4,5,6,2,3,1,1,0,0,1,1,1.825450335863605,0.9148428824023178
13,58907,Sheffield United,Aston Villa,1,2,Away,28.1,0,1,4,1,18,374,221,9,36,4,0,1,13,1,1,0,0,1,1,10,4,5,6,2,3,0.9148428824023178,1.825450335863605
14,58908,Chelsea,Liverpool,-1,2,Home,38.7,0,3,5,2,18,675,488,17,34,1,1,1,10,2,4,1,1,1,0,8,11,1,3,4,2,1.3036148740952165,2.5172888436365137
15,58908,Liverpool,Chelsea,1,2,Away,61.3,2,6,18,0,5,934,764,14,3,11,1,0,6,8,11,1,3,4,2,2,4,1,1,1,0,2.5172888436365137,1.3036148740952165
16,58909,Everton,West Bromwich Albion,1,2,Home,71.3,5,7,17,2,6,982,799,21,4,11,1,1,9,10,9,6,7,3,0,2,4,0,1,1,0,3.735492410198621,1.357526663033865
17,58909,West Bromwich Albion,Everton,-1,2,Away,28.7,2,4,6,5,17,491,322,18,20,1,1,0,11,2,4,0,1,1,0,10,9,6,7,3,0,1.357526663033865,3.735492410198621
18,58910,Leeds United,Fulham,0,2,Home,50.3,4,7,10,3,14,658,444,22,11,5,3,1,13,5,6,2,2,3,0,5,7,3,4,1,0,1.7712092821798384,2.0528045619197632
19,58910,Fulham,Leeds United,0,2,Away,49.7,3,6,14,4,10,668,438,18,16,3,0,2,18,5,7,3,4,1,0,5,6,2,2,3,0,2.0528045619197632,1.7712092821798384
20,58912,Manchester United,Crystal Palace,1,2,Home,75.8,1,4,17,3,14,912,705,14,14,9,1,2,13,7,5,3,5,1,1,8,7,0,6,2,0,1.5019739655283935,2.9471308545835724
21,58912,Crystal Palace,Manchester United,-1,2,Away,24.2,3,5,14,1,17,444,225,24,33,3,2,1,10,8,7,0,6,2,0,7,5,3,5,1,1,2.9471308545835724,1.5019739655283935
22,58913,Newcastle United,Brighton and Hove Albion,1,2,Home,47.2,0,0,6,3,13,534,386,10,14,7,1,3,16,3,0,2,3,0,0,3,7,0,2,1,1,0.4166401811356903,2.477338600265895
23,58913,Brighton and Hove Albion,Newcastle United,-1,2,Away,52.8,3,6,13,0,6,598,444,8,20,1,2,0,15,3,7,0,2,1,1,3,0,2,3,0,0,2.477338600265895,0.4166401811356903
24,58914,Southampton,Tottenham Hotspur,-1,2,Home,52.5,2,7,14,5,9,611,460,8,7,3,2,4,17,7,9,1,4,0,3,5,6,0,3,2,1,3.355084139106227,2.868521785469088
